JOINT SAMPLING COVARIANCE OF THE M = 8 AND M = 4 COEFFICIENTS
=============================================================

Both models are fitted to the same panel, so their coefficient vectors are
correlated. Stacking the two models' per-country scores and sandwiching
with the block-diagonal bread recovers the cross block that
lagged_climate_fits.rds does not store.

V_clu : clustered meat, sum_i s_i s_i'. Arbitrary serial correlation.
V_bai : Bai's heteroskedastic meat. No serial correlation.

dev_coef_* is the largest absolute deviation of the refitted coefficients
from those stored by 3_lagged_climate.R; it must be ~0 or the refit here
is not the same fit whose covariance is being reported.
dev_clu_*/dev_bai_* is the largest absolute deviation of a DIAGONAL block
from the vcov stored by 3_lagged_climate.R. Expected ~0 for
AFE/V_clu (3_ uses vcovHC(cluster = 'group')) and for IFE/V_bai (3_ uses
Bai's heteroskedastic form); the other two are genuinely different
robustness assumptions and are not expected to match.
min_eig > 0 confirms V_clu is positive definite.

 estimator L dev_coef_M8 dev_coef_M4 dev_clu_M8 dev_clu_M4 dev_bai_M8
       AFE 0   1.347e-12   8.396e-16  2.987e-12  7.376e-14  2.987e-12
       AFE 1   1.020e-11   9.107e-16  2.543e-11  6.460e-13  2.543e-11
       AFE 2   2.593e-11   4.061e-15  5.178e-10  6.654e-13  5.178e-10
       IFE 0   0.000e+00   0.000e+00  4.556e-04  1.787e-06  4.952e-14
       IFE 1   0.000e+00   0.000e+00  2.609e-03  2.147e-05  3.497e-12
       IFE 2   2.582e-11   1.394e-12  4.051e-03  3.966e-05  4.508e-12
 dev_bai_M4 cor_tmp cor_tmp2 cor_pre   min_eig
  7.376e-14  0.7672   0.8028  0.1554 5.579e-14
  6.460e-13  0.8512   0.8556  0.1203 1.627e-14
  6.654e-13  0.8707   0.8305  0.1614 1.929e-15
  3.334e-18  0.6947   0.8078  0.1038 3.475e-14
  5.231e-17  0.7741   0.8334  0.1871 2.227e-14
  1.031e-16  0.8037   0.8063  0.1002 2.840e-15


--- Marginal se: clustered vs the stored fit, climate terms ---

 estimator L model      term   stored clustered ratio
       AFE 0    M8       tmp 4.14e-03  4.14e-03 1.000
       AFE 0    M8      tmp2 1.49e-04  1.49e-04 1.000
       AFE 0    M8       pre 4.68e-02  4.68e-02 1.000
       AFE 0    M8      pre2 2.92e-02  2.92e-02 1.000
       AFE 0    M8   tmp_pre 4.82e-03  4.82e-03 1.000
       AFE 0    M8  tmp2_pre 1.44e-04  1.44e-04 1.000
       AFE 0    M8  pre2_tmp 2.60e-03  2.60e-03 1.000
       AFE 0    M8 tmp2_pre2 6.10e-05  6.10e-05 1.000
       AFE 0    M4       tmp 2.52e-03  2.52e-03 1.000
       AFE 0    M4      tmp2 9.21e-05  9.21e-05 1.000
       AFE 0    M4       pre 7.74e-03  7.74e-03 1.000
       AFE 0    M4      pre2 1.49e-03  1.49e-03 1.000
       AFE 1    M8       tmp 6.56e-03  6.56e-03 1.000
       AFE 1    M8      tmp2 2.24e-04  2.24e-04 1.000
       AFE 1    M8       pre 5.75e-02  5.75e-02 1.000
       AFE 1    M8      pre2 3.34e-02  3.34e-02 1.000
       AFE 1    M8   tmp_pre 6.21e-03  6.21e-03 1.000
       AFE 1    M8  tmp2_pre 1.89e-04  1.89e-04 1.000
       AFE 1    M8  pre2_tmp 3.09e-03  3.09e-03 1.000
       AFE 1    M8 tmp2_pre2 7.57e-05  7.57e-05 1.000
       AFE 1    M4       tmp 4.29e-03  4.29e-03 1.000
       AFE 1    M4      tmp2 1.47e-04  1.47e-04 1.000
       AFE 1    M4       pre 1.03e-02  1.03e-02 1.000
       AFE 1    M4      pre2 2.02e-03  2.02e-03 1.000
       AFE 2    M8       tmp 8.79e-03  8.79e-03 1.000
       AFE 2    M8      tmp2 2.69e-04  2.69e-04 1.000
       AFE 2    M8       pre 8.02e-02  8.02e-02 1.000
       AFE 2    M8      pre2 4.26e-02  4.26e-02 1.000
       AFE 2    M8   tmp_pre 8.22e-03  8.22e-03 1.000
       AFE 2    M8  tmp2_pre 2.39e-04  2.39e-04 1.000
       AFE 2    M8  pre2_tmp 3.65e-03  3.65e-03 1.000
       AFE 2    M8 tmp2_pre2 8.45e-05  8.45e-05 1.000
       AFE 2    M4       tmp 5.09e-03  5.09e-03 1.000
       AFE 2    M4      tmp2 1.62e-04  1.62e-04 1.000
       AFE 2    M4       pre 1.35e-02  1.35e-02 1.000
       AFE 2    M4      pre2 2.47e-03  2.47e-03 1.000
       IFE 0    M8       tmp 3.82e-03  3.93e-03 1.028
       IFE 0    M8      tmp2 1.23e-04  1.48e-04 1.201
       IFE 0    M8       pre 5.17e-02  4.70e-02 0.911
       IFE 0    M8      pre2 2.58e-02  2.62e-02 1.014
       IFE 0    M8   tmp_pre 4.96e-03  5.01e-03 1.010
       IFE 0    M8  tmp2_pre 1.34e-04  1.44e-04 1.076
       IFE 0    M8  pre2_tmp 2.25e-03  2.42e-03 1.075
       IFE 0    M8 tmp2_pre2 5.23e-05  5.76e-05 1.101
       IFE 0    M4       tmp 2.29e-03  2.14e-03 0.933
       IFE 0    M4      tmp2 8.33e-05  9.13e-05 1.097
       IFE 0    M4       pre 7.07e-03  7.02e-03 0.992
       IFE 0    M4      pre2 1.57e-03  1.30e-03 0.830
       IFE 1    M8       tmp 5.53e-03  5.78e-03 1.046
       IFE 1    M8      tmp2 1.73e-04  2.07e-04 1.198
       IFE 1    M8       pre 7.74e-02  5.81e-02 0.751
       IFE 1    M8      pre2 3.77e-02  3.08e-02 0.818
       IFE 1    M8   tmp_pre 7.41e-03  5.88e-03 0.794
       IFE 1    M8  tmp2_pre 1.96e-04  1.72e-04 0.876
       IFE 1    M8  pre2_tmp 3.28e-03  2.76e-03 0.844
       IFE 1    M8 tmp2_pre2 7.56e-05  6.67e-05 0.883
       IFE 1    M4       tmp 3.12e-03  4.23e-03 1.356
       IFE 1    M4      tmp2 1.10e-04  1.52e-04 1.372
       IFE 1    M4       pre 9.77e-03  1.08e-02 1.107
       IFE 1    M4      pre2 2.09e-03  2.03e-03 0.970
       IFE 2    M8       tmp 6.77e-03  7.17e-03 1.058
